user_id,age,income,will_purchase
3c042d36-cca5-4b20-90aa-47779b6662c3,63,9253454,1
7d6797cd-a8d1-4deb-b7bb-50af830d4aa8,32,22691836,1
de01ef5d-eb72-49c8-841f-800635fa6d81,31,11110719,1
e64e37a4-c4cf-4391-805e-28a19fc8389c,52,5574468,0
3937d7af-8393-47d7-a938-2fbc4af8b52c,51,8563963,0
3b73625e-0634-4e0a-ac41-6bd9b1b5ab3f,79,3546255,0
aabe558e-1de9-439b-a9e1-5eebec03233d,73,1096948,0
d44a4d3f-8003-43b3-a718-18113b8f9aee,35,15945561,0
4b63ee77-62a7-439b-be95-d74b42d4cfb8,33,24426992,1
f4529879-245a-42bd-a8b0-1d848dbe63e9,64,3582515,0
b0b15be0-945f-420b-9dac-d70cd5c856d6,59,6006607,1
a99559d6-7b61-4f34-a33b-1ae95644aac7,71,13612277,1
827df91b-49fa-4f34-a320-0d969f468c1f,65,15069130,1
b4c5be89-b1cd-40ef-9c19-ecaa09982544,78,3262476,0
8900d783-dfb3-4535-a223-4424e9287eaa,42,20561356,1
d253409b-7324-4394-bb79-2cabed71a588,50,15770187,1
20cd4c95-0563-4ae8-9c0c-254806ca2024,51,1974525,0
b0be8760-56db-4cb3-8b08-f75fd1423174,60,3709245,0
7a74315d-6f7b-4677-9892-5e4aa284d442,64,9323305,1
cc39df38-fac5-477b-979a-1a4b69731311,36,13009248,0
2578d1fd-ae36-4e74-935c-01a58ce79f09,54,22407931,1
5b25d7bf-6353-4a67-8709-7192b761b89b,34,18826074,1
c84c65ab-5f03-4e6f-a605-03125f8bb665,63,8352510,0
da699f05-cde2-4378-b280-55da8d80264d,78,1564862,1
e580fd1c-c93e-4e0a-97b7-68d53cec8c4f,77,2367447,0
41a50a00-a265-4b15-ba8a-103bcec0ff09,34,4070918,0
9670c1ed-7b66-4875-986e-f78b97ad3813,49,21398860,1
cfecd95d-30f2-4681-8084-02e5893d4d83,79,13021789,1
7d6a7d61-d5a5-4fb3-afd3-8abc718d67c2,49,10957081,0
84773217-178f-45df-a9a0-f2204d5576ac,65,12609145,1
882f9fcf-6a12-43af-ab62-d16fb4879511,60,17499998,1
b68ffa17-4ae0-4daa-b7ff-36ed8f40cc04,39,24137079,1
38ed081e-350d-4622-9a19-6b49c7e16359,67,10373420,0
298218a3-05e6-4f3b-83ca-0adc3cf5fefc,44,21666340,1
99c88bec-265e-416c-8cb2-10e610f26d6d,79,2273120,1
5269d5fa-527d-47a4-b836-4b9bc3ca4cba,40,747813,0
85860aeb-9fc0-43dd-ad27-f2a0ccd94912,46,4898030,0
2587b272-ec42-4538-9fdf-2ce28ff07175,32,18142938,1
d723aaaf-5414-4a70-afc6-33f7fff74567,72,4400611,0
5923ffdf-8d3a-404f-99ec-bdc0ada498a7,39,3300956,0
0a354390-c744-4ffd-9949-e45eaa8924ad,43,19299817,1
4a51a7c6-3c36-4a4f-8dfa-a8654469fc83,77,9634655,1
3e71f018-6a81-45c9-bcf6-2f127ea94cae,58,16670834,1
8b767401-9544-429a-8a49-48c15d828de5,66,4612122,0
bb198525-9ee5-44f6-ae02-f1e4afbee93f,80,10171349,0
e93c36c4-a5b8-46b7-960e-1ed037b41afc,80,12413339,1
8b0f1134-081c-4cc5-9439-b26bb0d8574c,78,7329104,0
b512e761-8e31-432a-ab53-5180e3075172,31,13412754,1
719c5cb7-97b7-48d5-b322-b13d08ecac17,53,14185166,0
e5fe3e07-ee2b-4b62-817c-d1fe26c20234,42,5334315,0
a01c07ba-fcb4-478f-bf63-f5e4d452184c,68,22024280,1
71c37cdd-6e86-486f-9779-b761288645f9,48,11932830,1
0791a3ff-fe47-4a87-8006-edbeeeb7350d,42,841999,0
62e7ba7c-84e5-47c4-8002-743399d04f29,44,24755826,1
9a8f9453-162b-49c8-a1dc-f0ac7b39330b,77,21624007,0
e33d9aa7-0f75-4f56-969f-ae29ce18836c,62,16044404,1
eb743756-37eb-42cd-868d-1be629b1fcf7,77,16268534,0
1ba70394-5fb7-4a0b-bd6e-e27701a95d9f,46,18709596,0
6f781e27-f5b5-482f-8160-3dc1e7c93907,73,3752435,0
cd516e9a-0aec-4487-9922-732d48789e32,53,20155337,1
65e1a616-cc13-4872-98d0-8df7ae161332,49,3549767,0
30d903a3-92f9-4e12-8c06-41e0a48af40e,63,20057473,0
9298bf56-373c-4161-94df-0ee9c0d0c21a,69,21622480,1
c9737d00-8a0b-4eb9-9253-228518800d95,48,9384360,0
9fcca0c5-d03b-405d-a920-1e86ff8957eb,36,2955636,0
dd0b926a-121b-4b44-bddf-61a7c0eecaec,61,17978067,1
38c0c0b4-87de-4252-882f-05d1c9a3b7e2,76,18868906,1
78194d3d-c90c-40c9-a17f-1c87f5edc92b,41,6301535,0
7c7f7cff-7ade-41a2-b209-7b8bf02a08dc,66,24610971,1
15211c56-5cbc-4150-bd6e-27303bb48773,50,21475477,1
82b4dfcc-8608-466f-a58a-4340722160a0,72,8595991,1
7239e5a5-0ea4-4901-bc67-b9e31d7449fe,31,241224,0
1baceff7-4e7c-4593-9bf3-f6f6b22da7cb,55,17018594,0
283bd4ba-cd9a-4009-b5f8-47439557ee0c,57,1529513,0
3f932541-0650-4136-beb2-52defc243f0d,65,4030111,0
70b1710e-089e-4f20-bd3e-d05eee9a2cc3,36,21151122,1
57e980e1-9a32-4086-8d0a-b31df3b9c4a2,53,7715814,1
9827d8d2-5e4e-49f8-a873-f2f70ecb8a84,66,22047282,1
8f31eff0-4be8-408f-8ddb-a54e5db6ab58,78,9330118,0
7c9cee70-2622-41c2-a238-4625d6e86582,41,1332052,0
029f6f33-7c49-4802-bc35-89fe4d56c515,53,22371110,1
d5370f30-e905-4c59-9d34-f60b03d13aa4,66,7712683,1
2c94b487-65b9-416e-9f56-bc9abcc138d7,43,20289460,1
5e33b4d5-a4b9-4065-86ac-d669110a2cb8,75,8228319,0
ea385ccb-d3bd-4885-a808-a48064422f8f,35,15180391,0
222c0a38-2e86-4cbd-8ba5-35a2b120331b,41,24267684,1
aa16193e-d5f1-4b90-90dd-ba91070564c2,60,9279161,0
5a237447-6eae-48c1-acf2-b26ad9ed6d7b,58,17930859,0
37bf172e-4410-4597-a90d-06015d6a1bd6,55,23853541,1
eaf40ea7-2ab6-406b-bf08-8bd8edbaa910,72,18889766,1
c302eb4b-888c-48ee-a261-18ea7c1a4362,34,19611044,1
89d482e9-74c8-4dfa-8491-885af7e0978d,69,9804833,0
e09400c7-17d2-4827-b628-af992eddbad4,70,9223211,0
3118630a-0bbf-4e35-9cfe-e89a250c48d3,56,15489051,1
5aa4a4cb-420f-4a49-b9f9-ec73b4a683ed,46,13965339,1
b3479b00-941b-4736-8038-24cd4e2a75d1,31,9603002,0
7fd75506-d1bc-451e-ac1a-2c0ed716cb80,76,4355668,0
21b8f806-c957-4ca7-87cd-a91bee30457c,54,21053671,0
03d96d2e-7ed4-46a4-8147-be6bd726f679,71,18983001,1
5f06c5f3-b468-4d25-b000-315c36db2ebf,73,8844242,1
09b319ea-f3d1-4e51-b331-5b271fb1532c,75,17658771,1
4d84e384-1bfa-4e15-9595-c70a935b28f4,49,9700734,0
2be97bc8-44a1-407c-a09a-e34e0923ee09,41,16158661,0
6c194a0a-4ecf-4c12-996e-c5571bb9290d,37,9128082,0
00317921-d1d1-44a8-92d7-36afc7223192,34,2835256,0
ceb2fbee-53ff-4527-b659-153def784d48,32,14301779,1
17c7665d-6164-440c-b4ee-ad1f0077e3b7,72,11278480,0
9bb98c08-5956-4ca6-981c-223e3d5133c1,35,4057454,0
1b9ef2e2-8dad-4250-be20-cbac61d52616,73,3444457,0
cca23ba0-daf6-49cd-9510-92b5a97d418b,51,22359725,1
a7c0c2fc-1377-40ea-acaf-f0b5245ff09b,62,18978028,1
29094c62-355f-45ee-96ae-2672c8ad8b3a,38,598654,0
54f97f30-c614-48bd-bcbf-ae4616fc4830,43,19963481,1
720f9475-6a93-4f57-a68b-87b3199587be,76,1355169,0
d27c7c75-2451-44d1-80b3-7d6f6715d821,67,24452669,1
1056125c-5bc4-4522-9585-200f84a1e27d,58,9329050,0
b0f14e67-8013-4215-879b-f1f2202eee75,59,10331219,0
d9921dad-0033-495d-af14-4beb94d864c6,53,2498602,0
606a143f-3d85-475a-9dec-cd8e72e71dfe,50,20843888,1
e5f57884-8eb3-4cc6-9b1b-08f6110c0619,42,6270834,0
9a7d90a0-e562-4ce3-952e-04824d0bca82,35,19760926,1
658b49dc-e36b-441e-b3ef-9199f864972e,30,24086581,1
2e58b316-8a21-42b2-ad8e-e90ef073fc45,69,141903,0
752af89a-7b26-4633-874a-9325272b2c33,56,18232240,1
0c2872a5-9d11-47a1-bf7b-32e31d4618d0,34,9384660,0
8db79f03-12df-4eea-8d63-ae5d711b356d,56,20430382,1
76a29d45-0e38-4189-b26a-d2fe98665ac8,46,12857219,1
b979f63c-cfef-40c3-af83-b8340bf79771,62,24431228,1
9bb1d7fc-fb8c-4902-b147-092fa867ff85,63,10971931,1
34146ad4-e854-454b-9425-ca8c5e7666ec,58,11064471,1
