user_id,credit_score,location_category
b37bbbce-3300-4b96-896f-e71f0b09b0fe,773,3
5cfb8159-545c-4b30-8692-f95b3a35ea0d,494,4
abca5669-4d4a-4a9e-8378-436d725f3d82,643,5
8df50b86-7397-49ad-b1f9-9ce017c09d66,738,3
30853d92-7388-4a37-bcff-6c4825085b9f,788,2
a056dae8-dd25-43a3-a02b-8206021d143c,788,1
5805344a-6fc9-4d45-83cb-93e96b21d44f,460,1
29f17984-c520-450b-b749-91e716f55947,645,4
11ec7bf9-853c-4a99-b1b1-afb105653a89,791,4
749e8634-4293-4aae-9f0d-92c8926d6946,749,1
4f71e9d8-53f4-4ccd-b504-bd5000a47e02,656,2
a055516d-16f7-46d1-932c-85448cc9349f,585,5
29070dae-61c8-4d81-926f-dffec61155ff,515,3
44143dc6-e08d-4c59-91ca-d53e6a84bb42,766,3
afde5b94-cdeb-4a80-a34e-39970c6c5e0b,327,1
12ea99af-6f5b-44d0-a9ac-7eade5e4e36a,539,3
8acc253c-6f79-4251-83e6-f20dc84fc6b6,539,5
ced07da3-b7c3-46ad-b817-4b9c5ae8e079,351,1
7a66c1b5-64b4-4661-9858-4f1b5bf9b4a4,413,2
67652dfe-0a8a-4a47-b57d-b73b2a9f6bd9,668,2
8eb53563-10ea-429d-9bc4-b835da18707b,640,5
ce81aa37-ffd0-4b0a-818b-b3f1932107e4,702,5
d98b618c-4130-49ce-abc1-95c38a7e7180,590,2
a8a0e666-2708-4210-8b77-a9380e33d81c,369,2
5e7927c8-722a-4d16-90be-0ca696ac959b,713,3
9bdf9070-65c6-4223-b426-5a5d5d08c793,769,3
9c736545-174b-441c-906b-990ee9001bf1,313,1
2853919e-5f7f-4ed5-b2fa-5d9b7fea8d8e,599,5
743fe8d4-1d29-4a27-a51b-7d0c6092a0a0,342,2
5dad4f25-928e-4a9a-aae0-73223113987d,579,5
995ab67d-6399-49ef-81c8-42b6b45596e4,306,4
e71a2a73-2a94-4238-817c-86c0ad9c28ac,800,1
9a4ea885-0dc6-4e89-9fc5-d5708b5a33c7,506,3
eaef15c4-a461-462e-8214-6bfd044a27f7,674,5
041d63d5-6e7a-4d35-b5f1-4a9e9e2a0799,490,5
03a3bdc5-01f3-48a6-971d-a9187e625204,790,2
9be5bd0b-fb72-43b8-8b45-915512474932,685,5
44cbe87d-5748-4419-8ab8-3e7144cf46a4,563,1
709faf72-5198-463a-8560-3b508a052c52,767,5
ba9446f8-88ca-4228-bf09-89bd1929751e,514,2
7e92bdd2-aa46-42c5-88e6-c1aff17dd1aa,793,3
0647800c-fadf-470a-8b29-02bd0f3313ef,340,4
2735d9b9-cc16-4cf6-ac32-f8dba09558bf,779,2
3e2ec2a8-7783-4309-9316-395e2e15f28f,618,4
62aa91a1-2344-4908-a74e-b2e1ea588354,304,2
faca55b9-a61b-478c-ab90-dd56968cc9b8,499,2
9544e31d-9294-472e-a43b-f3e94fea4b78,767,3
ac189f26-af82-47c1-8f53-d4b659d2ddfe,451,4
46b4b7f4-bb1c-43bf-b8e9-bded9848f7fe,589,2
499ca9e5-db5f-42a8-86ff-0815b95c93a6,621,3
cc93b75f-e1e3-46e3-8127-42c6b2ef1227,654,5
1a946efe-c3cd-4b25-b37c-e60fa597b33c,511,4
5b7ae8c5-8533-498d-812a-b22d9041a515,586,5
b2bf410d-5243-4d1f-b6a7-e66a052a12d4,665,3
3a817636-14c3-4efb-85c0-0e11b32ea8c9,487,1
b3c2e0c7-f3c0-422c-a62c-0b5538159d41,423,4
f40f92b7-0de0-42a9-8a6f-637938acfec2,572,5
c9bda8fb-e838-4a0a-bf67-b052d0ad6964,435,1
870aca37-8328-45fd-b23f-d63e44c20307,335,1
659754f9-2f51-4a89-b484-eff9ea9db00b,680,2
aa1bc993-f115-46cc-960d-93ff84384b4d,425,5
3177d390-d40d-4755-b690-ddd7f561a9a6,591,2
f78440dd-b39b-44b9-a879-1058505cbe97,639,4
bbed7415-f962-4c9e-a401-48793ca40916,693,1
46091200-71ac-49e9-8d00-c65e66f8e8b8,359,4
035d9317-700e-4d16-b4c6-f945448c6c81,718,5
fce012b6-4fed-4750-bb3b-072531acf74e,547,5
22b0f373-8387-439d-9edf-295906b9c4e0,607,4
1b22b53a-4412-4d64-bc23-29eddd9f7a67,414,5
